Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:16:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 11:25:00,Grid connected,402.1,400.4,398.9,233.2,231.5,230.8,97.968,97.684,97.735,98.40,56.6,1.000,50.17,68.100,1.484,230.45,69.243,756.5,756.5,756.6,756.6,757.0,757.0,756.5,756.5,756.9,756.9,756.2,756.2,756.3,756.3,756.6,756.6,757.0,757.0,756.4,756.4,9.34,0.00,0.00,9.46,9.14,0.00,0.00,9.18,9.16,0.00,0.00,8.74,9.23,0.00,8.63,0.00,0.00,8.70,8.96,0.00,24610.03,2022/05/02 05:15:59,2022/05/01 17:29:48,2564.77,2482.92,2502.47,2523.07,2497.43,2527.92,2546.30,2522.25,2526.95,2489.23,587.04,24607.09,0.0,25183.31,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 11:30:00,Grid connected,402.8,402.4,400.0,234.9,232.5,230.8,74.942,74.723,74.884,98.36,56.8,1.000,50.24,52.239,-1.112,235.61,53.072,795.4,795.4,794.8,794.8,796.0,796.0,795.6,795.6,796.0,796.0,795.4,795.4,795.3,795.3,795.7,795.7,796.0,796.0,795.4,795.4,7.09,0.00,0.00,7.48,6.89,0.00,0.00,6.77,6.76,0.00,0.00,6.05,6.65,0.00,5.92,0.00,0.00,6.03,6.56,0.00,24615.19,2022/05/02 05:15:59,2022/05/01 17:29:48,2565.32,2483.46,2503.00,2523.61,2497.96,2528.42,2546.83,2522.74,2527.46,2489.75,592.18,24612.23,0.0,25188.55,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 11:35:00,Grid connected,400.5,399.0,398.1,233.2,231.5,229.8,70.664,70.485,70.596,98.46,56.6,1.000,50.11,48.950,0.568,240.69,49.716,805.1,805.1,805.4,805.4,805.7,805.7,805.2,805.2,805.6,805.6,805.1,805.1,804.9,804.9,805.3,805.3,805.7,805.7,805.2,805.2,7.08,0.00,0.00,7.45,6.40,0.00,0.00,6.37,6.17,0.00,0.00,5.10,5.98,0.00,4.91,0.00,0.00,5.34,6.35,0.00,24620.27,2022/05/02 05:15:59,2022/05/01 17:29:48,2565.89,2484.06,2503.53,2524.13,2498.47,2528.88,2547.33,2523.19,2527.92,2490.26,597.26,24617.31,0.0,25193.66,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 11:40:00,Grid connected,401.1,400.1,398.6,233.4,231.5,229.8,101.466,101.119,101.282,98.43,56.4,1.000,50.00,70.424,-1.232,245.79,71.612,775.8,775.8,775.8,775.8,776.2,776.2,775.7,775.7,776.2,776.2,775.7,775.7,775.5,775.5,775.9,775.9,776.2,776.2,775.6,775.6,9.61,0.00,0.00,9.97,9.27,0.00,0.00,9.37,8.90,0.00,0.00,8.37,9.14,0.00,8.23,0.00,0.00,8.50,9.34,0.00,24625.37,2022/05/02 05:15:59,2022/05/01 17:29:48,2566.43,2484.62,2504.05,2524.65,2498.98,2529.36,2547.85,2523.66,2528.40,2490.78,602.37,24622.42,0.0,25198.78,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 11:45:00,Grid connected,401.7,399.9,398.6,233.5,231.5,229.8,94.385,93.912,94.036,98.32,56.2,1.000,50.16,65.387,1.022,251.00,66.477,678.5,678.5,688.4,688.4,693.5,693.5,676.3,676.3,682.6,682.6,673.0,673.0,676.1,676.1,666.4,666.4,676.6,676.6,675.6,675.6,9.89,0.00,0.00,9.63,9.42,0.00,0.00,9.92,9.87,0.00,0.00,9.75,9.96,0.00,9.86,0.00,0.00,9.79,9.75,0.00,24630.58,2022/05/02 05:15:59,2022/05/01 17:29:48,2566.97,2485.17,2504.57,2525.18,2499.50,2529.85,2548.38,2524.15,2528.92,2491.32,607.58,24627.63,0.0,25204.04,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 11:50:00,Grid connected,402.2,401.7,399.7,233.4,232.5,230.8,89.170,88.913,89.112,98.34,56.4,1.000,50.14,62.123,0.087,256.02,63.133,770.4,770.4,770.5,770.5,770.8,770.8,770.4,770.4,770.8,770.8,770.2,770.2,770.1,770.1,770.5,770.5,770.8,770.8,770.3,770.3,9.38,0.00,0.00,9.51,8.50,0.00,0.00,8.36,8.00,0.00,0.00,7.21,7.84,0.00,6.84,0.00,0.00,7.12,7.96,0.00,24635.60,2022/05/02 05:15:59,2022/05/01 17:29:48,2567.51,2485.73,2505.08,2525.70,2500.01,2530.33,2548.90,2524.63,2529.41,2491.84,612.54,24632.59,0.0,25209.14,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 11:55:00,Grid connected,402.2,400.6,398.6,233.4,232.5,230.8,99.856,99.626,99.729,98.19,56.2,1.000,50.18,69.436,1.985,261.20,70.781,737.7,737.7,737.6,737.6,737.9,737.9,737.5,737.5,737.9,737.9,737.4,737.4,737.3,737.3,737.7,737.7,738.0,738.0,737.4,737.4,9.29,0.00,0.00,9.42,9.14,0.00,0.00,9.41,9.28,0.00,0.00,9.02,9.55,0.00,9.13,0.00,0.00,9.28,9.58,0.00,24640.78,2022/05/02 05:15:59,2022/05/01 17:29:48,2568.04,2486.26,2505.60,2526.22,2500.54,2530.85,2549.43,2525.14,2529.93,2492.36,617.72,24637.77,0.0,25214.37,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 12:00:00,Grid connected,400.9,400.6,398.4,233.4,231.5,230.8,76.032,75.780,75.882,98.48,56.2,1.000,50.19,52.657,2.415,266.08,53.470,688.5,688.5,695.2,695.2,693.5,693.5,688.2,688.2,688.5,688.5,679.1,679.1,682.1,682.1,681.8,681.8,676.5,676.5,688.4,688.4,7.81,0.00,0.00,7.52,7.59,0.00,0.00,7.62,7.64,0.00,0.00,7.65,7.73,0.00,7.65,0.00,0.00,7.65,7.65,0.00,24645.66,2022/05/02 05:15:59,2022/05/01 17:29:48,2568.54,2486.75,2506.10,2526.70,2501.02,2531.32,2549.91,2525.61,2530.40,2492.83,622.65,24642.70,0.0,25219.36,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 12:05:00,Grid connected,400.9,399.6,398.5,232.4,231.5,229.8,88.113,87.893,88.051,98.40,56.2,1.000,50.12,61.134,-0.257,270.88,62.115,706.5,706.5,707.2,707.2,699.5,699.5,694.2,694.2,696.7,696.7,691.1,691.1,698.0,698.0,691.9,691.9,694.5,694.5,699.1,699.1,8.85,0.00,0.00,8.79,8.83,0.00,0.00,8.88,8.90,0.00,0.00,8.90,9.05,0.00,8.91,0.00,0.00,8.95,8.85,0.00,24650.46,2022/05/02 05:15:59,2022/05/01 17:29:48,2569.04,2487.25,2506.59,2527.21,2501.52,2531.81,2550.42,2526.11,2530.90,2493.33,627.46,24647.51,0.0,25224.18,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 12:10:00,Grid connected,400.7,399.6,398.4,232.5,231.5,230.8,69.369,69.091,69.293,98.42,56.2,1.000,50.21,48.029,0.051,275.42,48.776,703.6,703.6,714.4,714.4,707.2,707.2,707.3,707.3,707.8,707.8,693.2,693.2,696.5,696.5,700.8,700.8,695.4,695.4,707.1,707.1,6.98,0.00,0.00,6.80,6.93,0.00,0.00,6.84,6.87,0.00,0.00,6.90,7.23,0.00,7.05,0.00,0.00,6.84,6.80,0.00,24655.00,2022/05/02 05:15:59,2022/05/01 17:29:48,2569.51,2487.70,2507.05,2527.67,2501.98,2532.28,2550.89,2526.57,2531.36,2493.78,631.98,24652.03,0.0,25228.79,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 12:15:00,Grid connected,400.7,399.6,397.4,232.5,231.5,230.8,66.528,66.367,66.462,98.42,56.6,1.000,50.06,45.982,-0.368,279.37,46.697,706.5,706.5,703.8,703.8,701.5,701.5,706.2,706.2,706.6,706.6,698.5,698.5,703.7,703.7,699.8,699.8,696.8,696.8,706.5,706.5,6.75,0.00,0.00,6.53,6.70,0.00,0.00,6.50,6.67,0.00,0.00,6.68,6.84,0.00,6.62,0.00,0.00,6.57,6.59,0.00,24658.95,2022/05/02 05:15:59,2022/05/01 17:29:48,2569.91,2488.11,2507.45,2528.07,2502.38,2532.67,2551.30,2526.98,2531.76,2494.18,635.98,24656.03,0.0,25232.81,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 12:20:00,Grid connected,399.7,399.6,397.4,232.5,231.5,229.8,72.114,71.968,71.928,98.42,56.6,1.000,49.99,49.755,-1.380,283.34,50.528,706.5,706.5,702.1,702.1,711.2,711.2,706.2,706.2,712.3,712.3,702.8,702.8,705.5,705.5,705.8,705.8,706.0,706.0,706.5,706.5,7.15,0.00,0.00,7.01,7.18,0.00,0.00,7.00,7.10,0.00,0.00,7.12,7.26,0.00,7.25,0.00,0.00,7.03,7.12,0.00,24662.92,2022/05/02 05:15:59,2022/05/01 17:29:48,2570.31,2488.50,2507.86,2528.48,2502.79,2533.07,2551.70,2527.38,2532.16,2494.58,639.91,24659.96,0.0,25236.83,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 12:25:00,Grid connected,400.9,399.9,398.5,232.5,231.5,230.8,58.964,58.662,58.917,98.42,56.8,1.000,50.03,40.779,-1.364,287.17,41.400,704.3,704.3,705.8,705.8,705.4,705.4,700.1,700.1,704.5,704.5,706.4,706.4,703.7,703.7,705.7,705.7,702.1,702.1,706.4,706.4,6.02,0.00,0.00,5.86,5.90,0.00,0.00,5.91,5.98,0.00,0.00,5.76,5.98,0.00,5.93,0.00,0.00,5.78,5.78,0.00,24666.75,2022/05/02 05:15:59,2022/05/01 17:29:48,2570.70,2488.89,2508.24,2528.86,2503.17,2533.46,2552.10,2527.77,2532.55,2494.96,643.72,24663.77,0.0,25240.70,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 12:30:00,Grid connected,398.8,399.0,396.5,231.5,231.5,229.7,53.502,53.371,53.515,98.52,57.0,1.000,50.10,36.931,-0.830,290.34,37.489,700.5,700.5,713.3,713.3,704.4,704.4,717.1,717.1,706.5,706.5,708.6,708.6,705.7,705.7,704.3,704.3,705.0,705.0,712.4,712.4,5.37,0.00,0.00,4.94,5.21,0.00,0.00,5.18,5.14,0.00,0.00,5.14,5.31,0.00,5.26,0.00,0.00,5.16,5.10,0.00,24669.92,2022/05/02 05:15:59,2022/05/01 17:29:48,2571.04,2489.21,2508.56,2529.18,2503.50,2533.78,2552.42,2528.09,2532.86,2495.28,646.89,24666.94,0.0,25243.92,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 12:35:00,Grid connected,398.7,399.0,396.4,231.5,230.5,229.7,55.772,55.576,55.700,98.52,57.0,1.000,50.03,38.558,0.315,293.57,39.146,718.5,718.5,713.2,713.2,711.5,711.5,701.1,701.1,712.4,712.4,708.3,708.3,705.5,705.5,705.7,705.7,711.7,711.7,706.5,706.5,5.63,0.00,0.00,5.27,5.54,0.00,0.00,5.38,5.40,0.00,0.00,5.38,5.56,0.00,5.44,0.00,0.00,5.42,5.42,0.00,24673.19,2022/05/02 05:15:59,2022/05/01 17:29:48,2571.37,2489.54,2508.90,2529.52,2503.83,2534.10,2552.76,2528.42,2533.20,2495.61,650.16,24670.21,0.0,25247.25,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 12:40:00,Grid connected,398.6,399.1,396.5,231.5,230.5,229.7,53.935,53.883,53.974,98.16,56.8,1.000,50.19,37.268,0.086,296.66,37.963,746.3,746.3,744.1,744.1,744.3,744.3,740.0,740.0,741.1,741.1,737.5,737.5,740.2,740.2,735.3,735.3,730.2,730.2,734.3,734.3,5.18,0.00,0.00,5.05,5.12,0.00,0.00,5.16,5.19,0.00,0.00,5.17,5.33,0.00,5.22,0.00,0.00,5.20,5.17,0.00,24676.27,2022/05/02 05:15:59,2022/05/01 17:29:48,2571.69,2489.85,2509.21,2529.83,2504.14,2534.42,2553.08,2528.74,2533.50,2495.92,653.25,24673.30,0.0,25250.38,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 12:45:00,Grid connected,397.6,398.1,395.4,230.5,230.5,229.7,51.339,51.297,51.392,98.49,56.8,1.000,50.07,35.277,-0.601,299.68,35.814,712.5,712.5,713.1,713.1,705.5,705.5,712.1,712.1,706.6,706.6,702.6,702.6,705.7,705.7,705.8,705.8,706.6,706.6,715.2,715.2,5.11,0.00,0.00,4.88,5.02,0.00,0.00,5.00,5.01,0.00,0.00,4.97,5.14,0.00,5.11,0.00,0.00,4.97,4.97,0.00,24679.26,2022/05/02 05:15:59,2022/05/01 17:29:48,2571.99,2490.15,2509.51,2530.13,2504.44,2534.72,2553.39,2529.04,2533.81,2496.22,656.23,24676.28,0.0,25253.40,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 12:50:00,Grid connected,396.5,397.0,394.4,230.5,229.5,228.7,39.495,39.362,39.461,98.49,56.4,1.000,50.05,27.089,0.211,302.49,27.504,706.5,706.5,707.3,707.3,705.6,705.6,700.9,700.9,706.6,706.6,702.5,702.5,705.6,705.6,705.9,705.9,712.6,712.6,712.1,712.1,4.00,0.00,0.00,3.83,3.96,0.00,0.00,3.93,3.98,0.00,0.00,3.89,4.11,0.00,4.09,0.00,0.00,3.91,3.90,0.00,24682.07,2022/05/02 05:15:59,2022/05/01 17:29:48,2572.28,2490.43,2509.80,2530.42,2504.73,2535.00,2553.68,2529.33,2534.09,2496.50,659.04,24679.09,0.0,25256.26,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 12:55:00,Grid connected,395.5,396.7,393.8,229.5,229.5,228.7,42.044,41.865,42.005,98.47,55.8,0.998,50.08,28.859,0.713,304.43,29.301,712.5,712.5,707.2,707.2,711.6,711.6,712.1,712.1,706.5,706.5,708.5,708.5,708.3,708.3,705.8,705.8,718.6,718.6,718.4,718.4,4.09,0.00,0.00,3.87,4.16,0.00,0.00,4.11,4.17,0.00,0.00,4.08,4.10,0.00,4.09,0.00,0.00,3.93,3.97,0.00,24684.01,2022/05/02 05:15:59,2022/05/01 17:29:48,2572.48,2490.63,2510.00,2530.61,2504.93,2535.21,2553.88,2529.53,2534.28,2496.70,660.97,24681.02,0.0,25258.25,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 13:00:00,Grid connected,395.4,395.7,393.8,229.5,229.5,228.7,39.465,39.458,39.397,98.47,55.4,0.998,50.16,26.990,-0.172,306.84,27.404,712.5,712.5,713.1,713.1,711.6,711.6,718.0,718.0,712.4,712.4,714.4,714.4,705.6,705.6,705.8,705.8,706.5,706.5,718.4,718.4,3.89,0.00,0.00,3.87,3.95,0.00,0.00,3.90,3.96,0.00,0.00,3.87,4.10,0.00,3.91,0.00,0.00,3.74,3.95,0.00,24686.42,2022/05/02 05:15:59,2022/05/01 17:29:48,2572.73,2490.87,2510.24,2530.85,2505.17,2535.45,2554.13,2529.78,2534.53,2496.94,663.38,24683.43,0.0,25260.69,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 13:05:00,Grid connected,397.6,396.9,394.9,230.7,230.5,229.7,43.862,43.644,43.762,98.47,54.8,0.998,50.20,30.050,-0.844,309.36,30.508,716.1,716.1,719.2,719.2,717.6,717.6,718.1,718.1,716.5,716.5,706.5,706.5,711.7,711.7,710.0,710.0,716.7,716.7,717.3,717.3,4.29,0.00,0.00,4.27,4.37,0.00,0.00,4.33,4.41,0.00,0.00,4.31,4.50,0.00,4.31,0.00,0.00,4.18,4.37,0.00,24688.94,2022/05/02 05:15:59,2022/05/01 17:29:48,2572.99,2491.13,2510.50,2531.10,2505.43,2535.71,2554.39,2530.03,2534.78,2497.19,665.90,24685.95,0.0,25263.25,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 13:10:00,Grid connected,396.4,396.9,394.9,229.7,229.5,228.7,48.521,48.453,48.570,98.50,54.2,0.998,50.06,33.323,-0.315,311.99,33.820,719.7,719.7,717.0,717.0,717.5,717.5,724.2,724.2,723.0,723.0,714.6,714.6,711.7,711.7,711.8,711.8,712.5,712.5,714.7,714.7,4.71,0.00,0.00,4.53,4.75,0.00,0.00,4.56,4.63,0.00,0.00,4.71,4.74,0.00,4.73,0.00,0.00,4.62,4.59,0.00,24691.57,2022/05/02 05:15:59,2022/05/01 17:29:48,2573.26,2491.39,2510.77,2531.38,2505.70,2535.97,2554.66,2530.30,2535.05,2497.45,668.57,24688.62,0.0,25265.93,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 13:15:00,Grid connected,395.3,394.8,392.9,229.5,228.4,227.6,44.867,44.910,45.014,98.53,54.0,1.000,50.15,30.691,0.334,314.57,31.152,712.4,712.4,718.8,718.8,723.5,723.5,718.1,718.1,718.6,718.6,708.8,708.8,711.7,711.7,711.7,711.7,712.4,712.4,706.4,706.4,4.47,0.00,0.00,4.20,4.36,0.00,0.00,4.34,4.42,0.00,0.00,4.32,4.50,0.00,4.43,0.00,0.00,4.28,4.36,0.00,24694.15,2022/05/02 05:15:59,2022/05/01 17:29:48,2573.52,2491.65,2511.03,2531.63,2505.96,2536.23,2554.93,2530.57,2535.31,2497.71,671.12,24691.17,0.0,25268.54,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 13:20:00,Grid connected,396.3,396.8,395.0,229.5,229.4,228.6,36.702,36.573,36.561,98.53,53.8,1.000,50.02,25.182,-0.252,316.93,25.563,712.5,712.5,713.2,713.2,711.6,711.6,709.0,709.0,712.6,712.6,711.5,711.5,711.8,711.8,711.9,711.9,712.5,712.5,706.4,706.4,3.63,0.00,0.00,3.37,3.46,0.00,0.00,3.43,3.54,0.00,0.00,3.49,3.58,0.00,3.58,0.00,0.00,3.44,3.51,0.00,24696.51,2022/05/02 05:15:59,2022/05/01 17:29:48,2573.76,2491.88,2511.27,2531.87,2506.20,2536.47,2555.17,2530.81,2535.55,2497.95,673.47,24693.52,0.0,25270.93,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 13:25:00,Grid connected,397.3,397.9,396.0,230.5,229.4,229.6,45.295,45.082,45.196,98.53,53.4,1.000,50.11,31.252,-0.578,319.35,31.722,712.4,712.4,719.1,719.1,723.5,723.5,713.1,713.1,718.5,718.5,713.6,713.6,711.7,711.7,699.8,699.8,712.6,712.6,710.8,710.8,4.45,0.00,0.00,4.20,4.33,0.00,0.00,4.27,4.38,0.00,0.00,4.35,4.41,0.00,4.43,0.00,0.00,4.33,4.38,0.00,24698.93,2022/05/02 05:15:59,2022/05/01 17:29:48,2574.01,2492.13,2511.51,2532.12,2506.45,2536.71,2555.42,2531.06,2535.80,2498.20,675.90,24695.95,0.0,25273.41,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 13:30:00,Grid connected,398.2,398.1,396.2,230.5,230.4,229.6,45.231,45.067,45.216,98.53,53.2,1.000,50.12,31.267,0.379,321.90,31.736,718.4,718.4,725.2,725.2,717.5,717.5,714.0,714.0,712.5,712.5,712.6,712.6,723.7,723.7,711.8,711.8,718.5,718.5,712.5,712.5,4.45,0.00,0.00,4.20,4.33,0.00,0.00,4.27,4.38,0.00,0.00,4.35,4.41,0.00,4.43,0.00,0.00,4.33,4.38,0.00,24701.48,2022/05/02 05:15:59,2022/05/01 17:29:48,2574.27,2492.38,2511.77,2532.37,2506.71,2536.97,2555.68,2531.32,2536.05,2498.45,678.45,24698.50,0.0,25275.97,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 13:35:00,Grid connected,398.2,398.1,396.2,230.5,230.4,229.6,47.691,47.529,47.660,98.53,53.0,1.000,50.02,32.805,0.854,324.53,33.298,716.6,716.6,713.2,713.2,721.4,721.4,718.0,718.0,714.8,714.8,714.6,714.6,713.9,713.9,708.4,708.4,716.0,716.0,724.5,724.5,4.67,0.00,0.00,4.44,4.54,0.00,0.00,4.50,4.58,0.00,0.00,4.62,4.62,0.00,4.62,0.00,0.00,4.54,4.57,0.00,24704.11,2022/05/02 05:15:59,2022/05/01 17:29:48,2574.54,2492.65,2512.04,2532.64,2506.97,2537.24,2555.96,2531.59,2536.32,2498.71,681.05,24701.10,0.0,25278.66,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 13:40:00,Grid connected,398.2,398.1,396.2,231.5,230.4,229.6,49.800,49.734,49.971,98.53,52.8,1.000,50.09,34.538,0.110,327.29,35.053,718.1,718.1,719.2,719.2,722.9,722.9,718.1,718.1,711.9,711.9,714.6,714.6,718.2,718.2,706.7,706.7,717.7,717.7,718.4,718.4,4.88,0.00,0.00,4.65,4.74,0.00,0.00,4.68,4.78,0.00,0.00,4.82,4.81,0.00,4.81,0.00,0.00,4.75,4.75,0.00,24706.87,2022/05/02 05:15:59,2022/05/01 17:29:48,2574.82,2492.92,2512.32,2532.92,2507.25,2537.52,2556.24,2531.87,2536.60,2498.99,683.81,24703.86,0.0,25281.45,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 13:45:00,Grid connected,398.1,399.1,397.2,231.5,230.4,229.6,45.573,45.443,45.562,98.49,52.6,1.000,50.12,31.485,0.472,330.00,31.955,718.4,718.4,719.2,719.2,707.6,707.6,712.1,712.1,702.5,702.5,714.5,714.5,707.7,707.7,716.2,716.2,711.0,711.0,712.4,712.4,4.37,0.00,0.00,4.30,4.40,0.00,0.00,4.34,4.44,0.00,0.00,4.40,4.49,0.00,4.42,0.00,0.00,4.41,4.37,0.00,24709.58,2022/05/02 05:15:59,2022/05/01 17:29:48,2575.10,2493.20,2512.59,2533.19,2507.53,2537.80,2556.52,2532.15,2536.88,2499.27,686.55,24706.60,0.0,25284.23,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 13:50:00,Grid connected,397.1,397.0,395.8,230.5,229.4,229.6,51.528,51.279,51.390,98.49,52.6,1.000,50.04,35.418,-0.644,332.92,35.958,718.4,718.4,724.7,724.7,723.4,723.4,718.2,718.2,712.2,712.2,720.3,720.3,717.5,717.5,717.7,717.7,712.5,712.5,713.4,713.4,5.00,0.00,0.00,4.94,5.08,0.00,0.00,4.94,5.08,0.00,0.00,5.06,5.12,0.00,5.03,0.00,0.00,5.04,4.97,0.00,24712.50,2022/05/02 05:15:59,2022/05/01 17:29:48,2575.40,2493.48,2512.89,2533.48,2507.82,2538.09,2556.82,2532.45,2537.17,2499.56,689.47,24709.52,0.0,25287.16,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 13:55:00,Grid connected,395.4,394.6,393.6,229.3,228.1,227.6,44.636,44.542,44.624,98.49,52.6,1.000,49.98,30.525,0.289,335.59,30.987,712.4,712.4,719.1,719.1,717.5,717.5,724.1,724.1,712.4,712.4,714.5,714.5,711.6,711.6,709.3,709.3,715.0,715.0,712.4,712.4,4.36,0.00,0.00,4.06,4.40,0.00,0.00,4.31,4.28,0.00,0.00,4.25,4.49,0.00,4.39,0.00,0.00,4.19,4.36,0.00,24715.20,2022/05/02 05:15:59,2022/05/01 17:29:48,2575.67,2493.76,2513.16,2533.76,2508.10,2538.36,2557.10,2532.73,2537.44,2499.83,692.17,24712.22,0.0,25289.91,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 14:00:00,Grid connected,393.3,393.3,391.5,228.3,227.1,227.6,44.747,44.590,44.711,98.49,52.6,1.000,50.07,30.494,-0.398,338.10,30.955,712.4,712.4,713.2,713.2,711.5,711.5,712.1,712.1,712.4,712.4,704.3,704.3,711.6,711.6,711.9,711.9,718.5,718.5,715.9,715.9,4.36,0.00,0.00,4.06,4.19,0.00,0.00,4.11,4.26,0.00,0.00,4.26,4.26,0.00,4.36,0.00,0.00,4.20,4.15,0.00,24717.68,2022/05/02 05:15:59,2022/05/01 17:29:48,2575.92,2494.00,2513.42,2534.01,2508.35,2538.62,2557.36,2532.98,2537.69,2500.08,694.64,24714.69,0.0,25292.43,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 14:05:00,Grid connected,392.3,392.3,390.5,228.3,227.1,226.6,42.373,42.210,42.331,98.49,52.6,1.000,49.93,28.860,0.452,340.51,29.303,707.9,707.9,713.1,713.1,711.5,711.5,712.2,712.2,712.4,712.4,708.5,708.5,711.6,711.6,711.8,711.8,717.5,717.5,712.4,712.4,4.16,0.00,0.00,3.86,4.19,0.00,0.00,3.92,4.06,0.00,0.00,4.04,4.26,0.00,4.15,0.00,0.00,4.00,3.96,0.00,24720.12,2022/05/02 05:15:59,2022/05/01 17:29:48,2576.17,2494.25,2513.66,2534.25,2508.60,2538.86,2557.61,2533.23,2537.94,2500.33,697.08,24717.13,0.0,25294.90,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 14:10:00,Grid connected,392.2,392.5,390.6,228.3,226.7,226.6,41.465,41.223,41.291,98.49,52.4,1.000,50.00,28.136,0.019,342.85,28.567,716.9,716.9,713.2,713.2,717.5,717.5,718.1,718.1,712.5,712.5,708.6,708.6,715.8,715.8,711.9,711.9,710.3,710.3,718.4,718.4,3.94,0.00,0.00,3.87,3.98,0.00,0.00,3.92,4.07,0.00,0.00,3.84,4.03,0.00,3.94,0.00,0.00,3.98,3.97,0.00,24722.43,2022/05/02 05:15:59,2022/05/01 17:29:48,2576.41,2494.48,2513.90,2534.50,2508.83,2539.09,2557.85,2533.47,2538.18,2500.56,699.40,24719.45,0.0,25297.27,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 14:15:00,Grid connected,392.2,392.5,390.6,228.3,226.7,226.6,50.730,50.560,50.679,98.52,52.2,1.000,50.06,34.514,-0.181,345.40,35.033,724.5,724.5,719.2,719.2,724.6,724.6,713.2,713.2,718.5,718.5,719.5,719.5,717.6,717.6,723.9,723.9,718.5,718.5,718.5,718.5,4.78,0.00,0.00,4.74,4.83,0.00,0.00,4.79,4.91,0.00,0.00,4.68,4.86,0.00,4.75,0.00,0.00,4.62,4.80,0.00,24724.98,2022/05/02 05:15:59,2022/05/01 17:29:48,2576.67,2494.74,2514.16,2534.75,2509.09,2539.36,2558.11,2533.73,2538.43,2500.81,701.95,24722.00,0.0,25299.85,0.00
