Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:17:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 06:10:00,Grid connected,391.5,392.7,390.8,226.8,227.3,227.6,7.934,7.949,7.981,97.38,46.6,0.996,50.17,5.351,0.019,1.71,5.497,674.6,674.6,681.4,681.4,680.7,680.7,680.7,680.7,686.4,686.4,671.5,671.5,680.8,680.8,678.1,678.1,686.8,686.8,688.8,688.8,0.70,-0.03,0.03,0.68,0.73,-0.03,0.03,0.65,0.72,-0.04,0.04,0.68,0.70,-0.03,0.74,-0.05,0.04,0.67,0.73,-0.04,28119.96,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.43,2873.74,2898.30,2861.80,2844.35,2840.81,2905.15,2920.88,2882.12,2892.98,3923.23,28117.01,0.0,28781.56,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 06:15:00,Grid connected,392.6,392.8,390.8,227.8,227.3,227.6,9.697,9.739,9.761,97.73,46.8,0.996,50.05,6.711,-0.058,2.21,6.866,680.6,680.6,681.4,681.4,686.7,686.7,698.0,698.0,685.1,685.1,674.4,674.4,686.8,686.8,681.4,681.4,675.9,675.9,687.8,687.8,0.90,-0.03,0.03,0.88,0.93,-0.03,0.03,0.85,0.92,-0.04,0.04,0.88,0.90,-0.03,0.94,-0.05,0.04,0.87,0.93,-0.04,28120.46,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.48,2873.78,2898.36,2861.85,2844.41,2840.87,2905.21,2920.94,2882.17,2893.04,3923.73,28117.51,0.0,28782.11,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 06:20:00,Grid connected,391.4,392.8,389.9,226.8,226.3,226.6,12.732,12.857,12.800,98.02,47.0,0.996,50.06,8.716,0.031,2.83,8.891,686.5,686.5,695.9,695.9,689.1,689.1,689.6,689.6,692.4,692.4,698.4,698.4,698.8,698.8,681.4,681.4,696.4,696.4,699.2,699.2,1.10,-0.03,0.03,1.09,1.33,-0.03,0.03,1.05,1.12,-0.04,0.04,1.08,1.30,-0.03,1.34,-0.05,0.04,1.07,1.33,-0.04,28121.08,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.54,2873.85,2898.43,2861.92,2844.47,2840.93,2905.27,2921.01,2882.24,2893.11,3924.35,28118.13,0.0,28782.77,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 06:25:00,Grid connected,392.4,393.2,390.9,227.8,227.3,227.6,15.428,15.524,15.486,98.27,47.2,0.996,49.96,10.611,0.116,3.66,10.798,692.7,692.7,699.4,699.4,704.7,704.7,698.8,698.8,698.4,698.4,693.2,693.2,704.1,704.1,699.8,699.8,704.8,704.8,699.2,699.2,1.50,-0.03,0.03,1.49,1.53,-0.03,0.03,1.45,1.52,-0.04,0.04,1.48,1.50,-0.03,1.54,-0.05,0.04,1.47,1.53,-0.04,28121.91,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.63,2873.93,2898.52,2862.00,2844.56,2841.01,2905.36,2921.10,2882.32,2893.20,3925.19,28118.97,0.0,28783.63,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 06:30:00,Grid connected,390.1,391.8,388.7,226.8,226.2,226.1,16.172,16.218,16.220,98.27,47.4,0.996,50.07,11.035,0.140,4.56,11.230,698.6,698.6,699.4,699.4,691.0,691.0,693.7,693.7,700.0,700.0,698.5,698.5,692.8,692.8,699.4,699.4,698.8,698.8,698.9,698.9,1.50,-0.03,0.03,1.49,1.53,-0.03,0.03,1.45,1.52,-0.04,0.04,1.48,1.50,-0.03,1.54,-0.05,0.04,1.47,1.53,-0.04,28122.81,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.72,2874.02,2898.61,2862.09,2844.65,2841.10,2905.45,2921.19,2882.42,2893.29,3926.09,28119.87,0.0,28784.54,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 06:35:00,Grid connected,391.1,392.0,389.7,226.8,226.2,226.1,19.038,19.278,19.104,98.27,47.6,0.996,50.02,13.067,-0.075,5.56,13.311,710.6,710.6,708.2,708.2,708.7,708.7,701.4,701.4,708.5,708.5,704.6,704.6,698.9,698.9,711.5,711.5,708.6,708.6,699.2,699.2,1.91,-0.03,0.03,1.69,1.93,-0.03,0.03,1.65,1.72,-0.04,0.04,1.68,1.90,-0.03,1.94,-0.05,0.04,1.68,1.93,-0.04,28123.81,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.82,2874.13,2898.72,2862.18,2844.75,2841.20,2905.56,2921.30,2882.52,2893.40,3927.09,28120.87,0.0,28785.58,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 06:40:00,Grid connected,391.1,392.0,389.7,226.8,226.2,226.1,21.617,21.494,21.687,98.27,47.8,0.996,50.17,14.713,0.581,6.73,14.981,710.5,710.5,717.2,717.2,715.6,715.6,716.5,716.5,721.9,721.9,716.5,716.5,722.7,722.7,710.4,710.4,710.4,710.4,716.7,716.7,2.12,-0.03,0.03,1.90,2.14,-0.03,0.03,2.05,2.12,-0.04,0.04,1.88,2.10,-0.03,2.14,-0.05,0.04,1.88,2.13,-0.04,28124.98,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.94,2874.24,2898.84,2862.31,2844.87,2841.31,2905.68,2921.42,2882.63,2893.52,3928.26,28122.04,0.0,28786.76,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 06:45:00,Grid connected,391.0,391.9,389.7,226.8,226.2,226.1,22.803,23.021,23.014,98.53,48.0,0.996,50.21,15.576,-0.043,8.00,15.810,751.9,751.9,752.2,752.2,751.7,751.7,756.4,756.4,748.2,748.2,751.5,751.5,754.5,754.5,752.0,752.0,752.1,752.1,753.2,753.2,2.12,-0.03,0.03,2.12,2.14,-0.03,0.03,2.05,2.12,-0.04,0.04,2.11,2.30,-0.03,2.34,-0.05,0.04,2.11,2.33,-0.04,28126.25,2022/05/10 05:05:51,2022/05/09 17:45:19,2862.07,2874.36,2898.97,2862.43,2845.00,2841.45,2905.81,2921.56,2882.77,2893.65,3929.54,28123.32,0.0,28788.07,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 06:50:00,Grid connected,388.9,388.8,387.5,225.8,225.2,225.1,28.085,28.150,28.024,98.62,48.0,0.996,50.03,18.999,0.346,9.41,19.275,710.6,710.6,723.5,723.5,704.7,704.7,711.1,711.1,704.5,704.5,704.5,704.5,716.8,716.8,711.4,711.4,711.0,711.0,706.3,706.3,2.55,-0.03,0.03,2.56,2.89,-0.03,0.03,2.69,2.81,-0.04,0.04,2.69,2.89,-0.03,2.88,-0.05,0.04,2.76,2.86,-0.04,28127.66,2022/05/10 05:05:51,2022/05/09 17:45:19,2862.22,2874.51,2899.12,2862.58,2845.14,2841.59,2905.96,2921.70,2882.90,2893.80,3930.95,28124.73,0.0,28789.52,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 06:55:00,Grid connected,387.7,387.7,386.1,225.8,224.2,224.1,49.327,49.445,49.332,98.10,48.4,0.996,50.14,33.248,-0.118,11.33,33.874,722.6,722.6,764.4,764.4,764.7,764.7,722.7,722.7,752.8,752.8,716.4,716.4,728.8,728.8,711.8,711.8,716.8,716.8,713.8,713.8,4.59,0.00,0.00,3.77,4.47,0.00,0.00,5.14,4.12,0.00,0.00,4.86,4.90,0.00,4.95,0.00,0.00,4.82,4.86,0.00,28129.58,2022/05/10 05:05:51,2022/05/09 17:45:19,2862.41,2874.69,2899.32,2862.79,2845.33,2841.79,2906.16,2921.91,2883.11,2894.00,3932.85,28126.63,0.0,28791.51,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 07:00:00,Grid connected,385.7,386.7,385.0,224.8,223.2,223.1,28.763,28.843,28.805,98.54,48.6,0.996,50.10,19.331,0.321,13.28,19.613,692.6,692.6,726.6,726.6,704.7,704.7,710.8,710.8,704.4,704.4,704.5,704.5,698.8,698.8,699.4,699.4,704.9,704.9,703.9,703.9,2.89,0.00,0.00,2.57,2.97,0.00,0.00,2.96,2.95,0.00,0.00,2.74,2.95,0.00,2.95,0.00,0.00,2.88,3.01,0.00,28131.53,2022/05/10 05:05:51,2022/05/09 17:45:19,2862.61,2874.87,2899.53,2862.99,2845.53,2841.98,2906.36,2922.11,2883.30,2894.20,3934.82,28128.60,0.0,28793.48,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 07:05:00,Grid connected,384.6,384.6,383.0,223.8,222.2,222.1,27.634,27.625,27.694,98.54,49.0,0.996,50.16,18.544,0.546,14.87,18.813,698.6,698.6,719.1,719.1,704.6,704.6,698.8,698.8,692.4,692.4,698.5,698.5,704.8,704.8,699.5,699.5,698.9,698.9,700.4,700.4,2.68,0.00,0.00,2.57,2.97,0.00,0.00,2.75,2.74,0.00,0.00,2.74,2.74,0.00,2.75,0.00,0.00,2.66,2.81,0.00,28133.12,2022/05/10 05:05:51,2022/05/09 17:45:19,2862.77,2875.04,2899.70,2863.16,2845.69,2842.14,2906.52,2922.28,2883.47,2894.36,3936.39,28130.17,0.0,28795.13,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 07:10:00,Grid connected,382.4,382.6,380.7,222.8,221.2,221.1,35.368,35.431,35.399,98.54,49.0,0.996,49.97,23.419,0.441,16.78,23.759,716.6,716.6,717.9,717.9,704.7,704.7,710.8,710.8,710.4,710.4,698.5,698.5,710.8,710.8,711.4,711.4,704.8,704.8,712.4,712.4,3.19,0.00,0.00,3.07,3.74,0.00,0.00,3.43,3.46,0.00,0.00,3.40,3.57,0.00,3.56,0.00,0.00,3.33,3.47,0.00,28135.03,2022/05/10 05:05:51,2022/05/09 17:45:19,2862.97,2875.23,2899.91,2863.37,2845.87,2842.33,2906.72,2922.47,2883.65,2894.55,3938.32,28132.10,0.0,28797.07,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 07:15:00,Grid connected,381.2,381.6,379.7,221.8,220.2,221.1,31.988,32.085,32.044,98.54,49.4,0.996,49.89,21.124,0.180,18.86,21.433,702.0,702.0,717.4,717.4,698.7,698.7,704.7,704.7,701.2,701.2,701.4,701.4,701.8,701.8,699.4,699.4,707.9,707.9,712.4,712.4,3.18,0.00,0.00,2.92,3.32,0.00,0.00,3.04,3.02,0.00,0.00,3.04,3.10,0.00,3.33,0.00,0.00,2.94,3.09,0.00,28137.11,2022/05/10 05:05:51,2022/05/09 17:45:19,2863.17,2875.42,2900.13,2863.58,2846.08,2842.54,2906.93,2922.69,2883.86,2894.77,3940.38,28134.16,0.0,28799.17,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 07:20:00,Grid connected,380.9,381.3,379.7,220.7,219.4,220.4,34.099,34.063,33.933,98.54,49.6,0.996,49.87,22.517,0.719,20.68,22.848,692.6,692.6,711.4,711.4,704.7,704.7,704.8,704.8,704.4,704.4,704.5,704.5,698.8,698.8,693.4,693.4,704.8,704.8,710.2,710.2,3.18,0.00,0.00,2.92,3.32,0.00,0.00,3.25,3.22,0.00,0.00,3.04,3.30,0.00,3.33,0.00,0.00,3.14,3.29,0.00,28138.93,2022/05/10 05:05:51,2022/05/09 17:45:19,2863.35,2875.61,2900.32,2863.77,2846.27,2842.71,2907.12,2922.88,2884.05,2894.96,3942.22,28136.00,0.0,28801.04,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 07:25:00,Grid connected,382.5,383.2,381.5,222.5,221.2,221.7,34.243,34.274,34.280,98.54,49.8,0.996,49.93,22.816,-0.397,22.55,23.152,696.7,696.7,711.4,711.4,700.2,700.2,705.8,705.8,709.0,709.0,703.2,703.2,703.6,703.6,698.0,698.0,700.1,700.1,706.5,706.5,3.18,0.00,0.00,3.12,3.32,0.00,0.00,3.25,3.22,0.00,0.00,3.24,3.30,0.00,3.33,0.00,0.00,3.14,3.29,0.00,28140.82,2022/05/10 05:05:51,2022/05/09 17:45:19,2863.55,2875.80,2900.52,2863.96,2846.46,2842.91,2907.32,2923.08,2884.24,2895.15,3944.09,28137.87,0.0,28802.99,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 07:30:00,Grid connected,384.6,384.5,383.5,223.8,222.2,221.9,36.059,36.151,35.905,98.54,50.0,0.996,50.04,24.078,-0.561,24.50,24.432,701.6,701.6,711.4,711.4,702.0,702.0,704.7,704.7,707.0,707.0,694.8,694.8,704.7,704.7,699.4,699.4,707.3,707.3,706.4,706.4,3.38,0.00,0.00,3.32,3.53,0.00,0.00,3.46,3.43,0.00,0.00,3.24,3.51,0.00,3.53,0.00,0.00,3.34,3.49,0.00,28142.75,2022/05/10 05:05:51,2022/05/09 17:45:19,2863.74,2875.98,2900.72,2864.16,2846.65,2843.10,2907.52,2923.28,2884.44,2895.35,3946.04,28139.82,0.0,28804.94,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 07:35:00,Grid connected,383.7,384.2,382.5,223.8,222.2,222.1,38.349,38.442,38.431,98.54,50.2,0.996,50.16,25.578,-0.389,26.58,25.975,703.0,703.0,705.4,705.4,704.7,704.7,701.3,701.3,702.5,702.5,700.8,700.8,704.8,704.8,709.5,709.5,701.1,701.1,700.4,700.4,3.58,0.00,0.00,3.53,3.75,0.00,0.00,3.66,3.63,0.00,0.00,3.44,3.71,0.00,3.74,0.00,0.00,3.54,3.69,0.00,28144.83,2022/05/10 05:05:51,2022/05/09 17:45:19,2863.95,2876.20,2900.94,2864.38,2846.86,2843.31,2907.73,2923.50,2884.65,2895.57,3948.13,28141.91,0.0,28807.09,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 07:40:00,Grid connected,383.4,383.4,382.2,222.6,221.3,222.0,35.881,35.980,35.843,98.54,50.6,0.996,50.18,23.921,0.238,28.66,24.270,698.6,698.6,700.4,700.4,698.7,698.7,698.7,698.7,698.4,698.4,704.4,704.4,698.8,698.8,699.4,699.4,692.9,692.9,702.1,702.1,3.58,0.00,0.00,3.33,3.75,0.00,0.00,3.66,3.43,0.00,0.00,3.44,3.50,0.00,3.54,0.00,0.00,3.54,3.49,0.00,28146.91,2022/05/10 05:05:51,2022/05/09 17:45:19,2864.16,2876.40,2901.16,2864.59,2847.07,2843.52,2907.94,2923.71,2884.87,2895.78,3950.20,28143.98,0.0,28809.20,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 07:45:00,Grid connected,382.5,383.4,381.1,222.6,221.3,221.0,39.465,39.466,39.537,98.54,50.6,0.996,50.17,26.292,0.522,30.69,26.697,704.6,704.6,705.4,705.4,704.7,704.7,698.7,698.7,698.4,698.4,699.8,699.8,710.8,710.8,699.4,699.4,697.5,697.5,700.4,700.4,3.79,0.00,0.00,3.54,3.96,0.00,0.00,3.84,3.64,0.00,0.00,3.66,3.71,0.00,3.75,0.00,0.00,3.74,3.70,0.00,28148.94,2022/05/10 05:05:51,2022/05/09 17:45:19,2864.36,2876.60,2901.38,2864.81,2847.27,2843.72,2908.15,2923.92,2885.07,2895.99,3952.24,28146.02,0.0,28811.27,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 07:50:00,Grid connected,383.6,383.4,382.1,223.6,221.3,221.0,50.516,50.609,50.438,98.54,51.0,0.996,50.08,33.699,-0.206,33.25,34.212,704.6,704.6,705.4,705.4,704.7,704.7,704.8,704.8,704.4,704.4,700.4,700.4,704.8,704.8,699.4,699.4,704.8,704.8,703.9,703.9,4.84,0.00,0.00,4.62,5.05,0.00,0.00,4.78,4.67,0.00,0.00,4.75,4.77,0.00,4.82,0.00,0.00,4.76,4.74,0.00,28151.53,2022/05/10 05:05:51,2022/05/09 17:45:19,2864.63,2876.87,2901.65,2865.07,2847.53,2843.99,2908.41,2924.19,2885.32,2896.26,3954.83,28148.61,0.0,28813.92,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 07:55:00,Grid connected,383.5,383.3,381.3,223.6,221.3,222.0,69.183,69.375,69.181,98.43,50.3,0.996,49.90,46.022,0.681,36.80,46.761,704.6,704.6,706.8,706.8,698.5,698.5,698.7,698.7,698.6,698.6,692.5,692.5,704.4,704.4,699.2,699.2,693.2,693.2,706.4,706.4,6.55,0.00,0.00,6.47,7.20,0.00,0.00,6.80,6.66,0.00,0.00,6.64,6.79,0.00,6.70,0.00,0.00,6.62,6.68,0.00,28155.05,2022/05/10 05:05:51,2022/05/09 17:45:19,2864.98,2877.21,2902.03,2865.44,2847.88,2844.34,2908.77,2924.55,2885.69,2896.62,3958.36,28152.14,0.0,28817.51,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 08:00:00,Grid connected,382.8,382.2,381.4,222.5,220.3,220.9,52.567,52.730,52.668,98.50,50.9,0.996,49.97,35.037,0.816,40.41,35.574,695.6,695.6,693.4,693.4,692.7,692.7,692.7,692.7,692.4,692.4,692.5,692.5,692.8,692.8,693.4,693.4,698.9,698.9,694.4,694.4,5.11,0.00,0.00,4.91,5.50,0.00,0.00,5.35,5.14,0.00,0.00,4.97,5.16,0.00,5.33,0.00,0.00,5.02,5.22,0.00,28158.66,2022/05/10 05:05:51,2022/05/09 17:45:19,2865.34,2877.57,2902.41,2865.82,2848.24,2844.69,2909.14,2924.92,2886.05,2896.98,3961.93,28155.71,0.0,28821.16,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 08:05:00,Grid connected,382.5,382.1,381.0,222.5,220.3,220.9,50.402,50.560,50.444,98.50,52.3,0.996,50.11,33.443,-0.225,43.49,33.956,692.6,692.6,693.4,693.4,693.0,693.0,697.9,697.9,692.4,692.4,693.0,693.0,693.3,693.3,687.2,687.2,698.8,698.8,696.5,696.5,4.92,0.00,0.00,4.91,5.32,0.00,0.00,5.03,4.83,0.00,0.00,4.91,5.01,0.00,5.14,0.00,0.00,4.75,5.08,0.00,28161.74,2022/05/10 05:05:51,2022/05/09 17:45:19,2865.65,2877.89,2902.75,2866.15,2848.54,2845.01,2909.45,2925.24,2886.36,2897.29,3965.04,28158.82,0.0,28824.33,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 08:10:00,Grid connected,383.6,383.3,382.0,223.6,221.4,220.9,77.466,77.678,77.419,98.49,51.6,0.996,50.13,51.585,-0.592,46.67,52.350,699.5,699.5,695.3,695.3,692.7,692.7,691.1,691.1,698.4,698.4,694.3,694.3,694.6,694.6,695.7,695.7,694.8,694.8,699.5,699.5,6.53,0.00,0.00,6.64,7.61,0.00,0.00,7.60,7.36,0.00,0.00,7.48,7.75,0.00,7.93,0.00,0.00,7.88,8.06,0.00,28164.92,2022/05/10 05:05:51,2022/05/09 17:45:19,2865.96,2878.19,2903.08,2866.49,2848.86,2845.32,2909.78,2925.56,2886.68,2897.62,3968.29,28162.07,0.0,28827.54,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 08:15:00,Grid connected,381.9,381.1,380.8,223.7,220.4,220.9,87.347,87.492,87.381,98.10,50.9,0.996,50.15,58.018,-0.135,50.91,59.142,748.3,748.3,748.4,748.4,747.9,747.9,748.1,748.1,747.2,747.2,747.3,747.3,748.0,748.0,748.5,748.5,747.8,747.8,748.0,748.0,7.48,0.00,0.00,7.60,8.27,0.00,0.00,7.97,7.70,0.00,0.00,7.55,7.93,0.00,7.76,0.00,0.00,7.61,7.72,0.00,28169.22,2022/05/10 05:05:51,2022/05/09 17:45:19,2866.38,2878.62,2903.54,2866.93,2849.27,2845.74,2910.22,2926.01,2887.12,2898.07,3972.54,28166.32,0.0,28831.90,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 08:20:00,Grid connected,384.8,384.0,383.3,224.7,221.8,221.9,109.571,109.906,109.487,98.32,50.9,0.996,50.08,73.166,-0.954,55.99,74.431,694.3,694.3,687.4,687.4,678.6,678.6,677.4,677.4,686.4,686.4,684.2,684.2,683.0,683.0,681.4,681.4,678.6,678.6,686.2,686.2,10.50,0.00,0.00,10.82,11.66,0.00,0.00,11.74,10.55,0.00,0.00,10.62,10.77,0.00,10.83,0.00,0.00,10.46,10.38,0.00,28174.24,2022/05/10 05:05:51,2022/05/09 17:45:19,2866.90,2879.12,2904.08,2867.48,2849.77,2846.25,2910.73,2926.52,2887.63,2898.57,3977.51,28171.29,0.0,28837.05,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 08:25:00,Grid connected,386.9,385.2,384.3,225.9,222.4,221.9,102.245,102.310,102.137,98.32,51.7,1.000,50.13,68.496,-0.166,61.01,69.659,674.6,674.6,675.4,675.4,674.7,674.7,668.8,668.8,674.5,674.5,674.5,674.5,674.8,674.8,675.4,675.4,674.8,674.8,671.3,671.3,9.88,0.00,0.00,9.89,10.61,0.00,0.00,10.65,9.94,0.00,0.00,10.14,10.24,0.00,10.46,0.00,0.00,10.31,10.49,0.00,28179.32,2022/05/10 05:05:51,2022/05/09 17:45:19,2867.40,2879.65,2904.62,2868.02,2850.26,2846.75,2911.25,2927.03,2888.14,2899.09,3982.66,28176.44,0.0,28842.21,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 08:30:00,Grid connected,383.5,382.4,381.5,224.3,220.7,220.8,90.539,90.867,90.515,98.40,52.8,1.000,50.13,60.180,0.105,65.70,61.195,674.6,674.6,684.8,684.8,673.4,673.4,664.6,664.6,674.4,674.4,668.5,668.5,673.3,673.3,663.4,663.4,674.8,674.8,670.4,670.4,9.02,0.00,0.00,8.95,9.34,0.00,0.00,9.56,8.64,0.00,0.00,8.80,8.97,0.00,9.21,0.00,0.00,8.82,8.99,0.00,28183.95,2022/05/10 05:05:51,2022/05/09 17:45:19,2867.87,2880.12,2905.12,2868.51,2850.72,2847.20,2911.71,2927.50,2888.61,2899.56,3987.27,28181.05,0.0,28846.92,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 08:35:00,Grid connected,383.5,381.9,381.2,224.3,220.7,220.7,109.207,109.537,109.126,98.33,53.4,1.000,50.00,72.680,-0.258,70.96,73.945,674.6,674.6,681.5,681.5,656.9,656.9,668.8,668.8,668.4,668.4,674.4,674.4,662.9,662.9,675.3,675.3,668.6,668.6,665.8,665.8,10.59,0.00,0.00,10.81,11.85,0.00,0.00,11.71,10.76,0.00,0.00,10.67,11.03,0.00,10.99,0.00,0.00,10.89,10.95,0.00,28189.27,2022/05/10 05:05:51,2022/05/09 17:45:19,2868.40,2880.65,2905.68,2869.06,2851.26,2847.73,2912.26,2928.05,2889.15,2900.10,3992.61,28186.39,0.0,28852.34,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 08:40:00,Grid connected,390.6,388.8,388.4,228.3,224.3,224.4,108.025,108.304,107.961,98.33,54.4,1.000,50.02,72.919,-0.873,77.06,74.188,668.6,668.6,675.5,675.5,666.2,666.2,662.8,662.8,671.8,671.8,662.5,662.5,662.8,662.8,663.4,663.4,674.8,674.8,670.3,670.3,10.83,0.00,0.00,11.01,11.83,0.00,0.00,11.65,10.84,0.00,0.00,10.90,11.11,0.00,11.03,0.00,0.00,10.82,10.87,0.00,28195.31,2022/05/10 05:05:51,2022/05/09 17:45:19,2869.01,2881.26,2906.33,2869.70,2851.86,2848.35,2912.89,2928.67,2889.76,2900.71,3998.65,28192.43,0.0,28858.54,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 08:45:00,Grid connected,392.5,390.5,389.7,229.3,225.3,225.4,111.519,111.798,111.442,98.33,55.4,1.000,50.11,75.549,-0.814,83.31,76.887,668.5,668.5,668.9,668.9,656.7,656.7,662.6,662.6,662.4,662.4,668.1,668.1,662.8,662.8,663.4,663.4,668.5,668.5,664.4,664.4,11.17,0.00,0.00,11.50,12.30,0.00,0.00,12.07,11.35,0.00,0.00,11.37,11.48,0.00,11.66,0.00,0.00,11.47,11.41,0.00,28201.63,2022/05/10 05:05:51,2022/05/09 17:45:19,2869.64,2881.90,2907.00,2870.38,2852.49,2848.97,2913.53,2929.31,2890.40,2901.36,4004.97,28198.75,0.0,28864.98,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 08:50:00,Grid connected,392.4,390.5,390.4,229.3,225.3,225.4,114.373,114.707,114.368,98.33,56.5,1.000,50.03,77.649,0.083,89.77,79.016,656.6,656.6,677.5,677.5,653.2,653.2,659.2,659.2,659.2,659.2,656.4,656.4,665.8,665.8,657.4,657.4,656.8,656.8,658.4,658.4,11.65,0.00,0.00,11.36,12.56,0.00,0.00,12.48,11.83,0.00,0.00,11.83,12.03,0.00,12.24,0.00,0.00,11.96,12.03,0.00,28208.02,2022/05/10 05:05:51,2022/05/09 17:45:19,2870.28,2882.54,2907.68,2871.05,2853.13,2849.62,2914.19,2929.96,2891.05,2902.01,4011.37,28205.15,0.0,28871.51,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 08:55:00,Grid connected,392.5,390.5,390.7,229.2,225.6,225.7,117.476,117.952,117.455,98.33,57.7,1.000,50.16,79.944,0.720,96.50,81.343,662.6,662.6,663.4,663.4,656.5,656.5,651.4,651.4,662.2,662.2,656.5,656.5,662.4,662.4,657.4,657.4,656.8,656.8,652.4,652.4,11.98,0.00,0.00,12.05,12.95,0.00,0.00,12.92,11.97,0.00,0.00,12.10,12.21,0.00,12.52,0.00,0.00,12.41,12.25,0.00,28214.75,2022/05/10 05:05:51,2022/05/09 17:45:19,2870.95,2883.21,2908.40,2871.76,2853.80,2850.30,2914.88,2930.66,2891.74,2902.69,4018.09,28211.87,0.0,28878.39,0.00
